UNIX Timestamp,Timestamp,Bitcoin Price (USD),Ethereum Price (USD)
1.67E+12,2022-12-02 1:01,17081.15017,1280.91368
1.67E+12,2022-12-02 2:01,16948.36671,1276.639371
1.67E+12,2022-12-02 3:03,16942.05488,1285.200103
1.67E+12,2022-12-02 4:01,16902.81748,1274.357818
1.67E+12,2022-12-02 5:01,16942.49232,1273.198473
1.67E+12,2022-12-02 6:01,16946.57009,1272.224581
1.67E+12,2022-12-02 7:01,16947.78922,1273.911754
1.67E+12,2022-12-02 8:00,16970.40581,1274.353698
1.67E+12,2022-12-02 9:01,16981.4524,1274.142567
1.67E+12,2022-12-02 10:00,16993.80115,1276.58768
1.67E+12,2022-12-02 11:01,17022.02566,1277.677034
1.67E+12,2022-12-02 12:00,17017.11294,1280.190394
1.67E+12,2022-12-02 13:00,17033.74747,1282.092763
1.67E+12,2022-12-02 14:02,16897.50049,1290.840042
1.67E+12,2022-12-02 15:00,16950.5942,1291.191846
1.67E+12,2022-12-02 16:01,16994.93794,1277.81352
1.67E+12,2022-12-02 17:01,16996.80093,1283.530738
1.67E+12,2022-12-02 18:00,17002.94863,1284.50838
1.67E+12,2022-12-02 19:00,16975.17075,1283.226318
1.67E+12,2022-12-02 20:00,16985.62404,1284.48376
1.67E+12,2022-12-02 21:00,17019.17058,1283.908621
1.67E+12,2022-12-02 22:00,17033.57113,1287.101978
1.67E+12,2022-12-02 23:00,17072.74211,1291.467939
1.67E+12,2022-12-03 0:00,17146.57292,1292.818567
1.67E+12,2022-12-03 1:01,17058.6986,1293.262677
1.67E+12,2022-12-03 2:01,17095.75904,1299.033386
1.67E+12,2022-12-03 3:01,17038.35714,1292.444232
1.67E+12,2022-12-03 4:00,17029.67329,1292.996709
1.67E+12,2022-12-03 5:01,17039.27345,1286.855519
1.67E+12,2022-12-03 6:00,17028.2046,1286.796199
1.67E+12,2022-12-03 7:01,16980.95078,1290.047239
1.67E+12,2022-12-03 8:00,16975.96628,1289.440771
1.67E+12,2022-12-03 9:01,16945.1757,1285.513363
1.67E+12,2022-12-03 10:00,16975.82529,1278.196617
1.67E+12,2022-12-03 11:01,16969.50059,1270.546346
1.67E+12,2022-12-03 12:00,16958.00057,1273.476156
1.67E+12,2022-12-03 13:00,16976.0559,1272.093425
1.67E+12,2022-12-03 14:01,16954.45059,1270.246994
1.67E+12,2022-12-03 15:00,16988.04761,1273.656923
1.67E+12,2022-12-03 16:01,16977.26094,1271.894329
1.67E+12,2022-12-03 17:00,16960.51932,1272.39517
1.67E+12,2022-12-03 18:01,16986.85562,1272.91651
1.67E+12,2022-12-03 19:01,16986.62605,1269.274
1.67E+12,2022-12-03 20:00,16975.78353,1271.73022
1.67E+12,2022-12-03 21:00,16947.97413,1271.087305
1.67E+12,2022-12-03 22:01,17009.90194,1267.553754
1.67E+12,2022-12-03 23:01,16889.14127,1265.211659
1.67E+12,2022-12-04 0:00,16923.38287,1265.781544
1.67E+12,2022-12-04 1:00,16964.27053,1241.871433
1.67E+12,2022-12-04 2:00,16983.60923,1243.243154
1.67E+12,2022-12-04 3:01,16990.5541,1252.464957
1.67E+12,2022-12-04 4:00,17023.60922,1257.695077
1.67E+12,2022-12-04 5:00,17007.28955,1260.750486
1.67E+12,2022-12-04 6:01,17022.75806,1261.144348
1.67E+12,2022-12-04 7:01,17008.13664,1263.641129
1.67E+12,2022-12-04 8:01,17008.52586,1261.335265
1.67E+12,2022-12-04 9:01,17021.14533,1257.882384
1.67E+12,2022-12-04 10:00,17014.17595,1258.173729
1.67E+12,2022-12-04 11:00,17019.59643,1259.666088
1.67E+12,2022-12-04 12:00,16961.13025,1258.343458
1.67E+12,2022-12-04 13:00,16966.97513,1260.082196
1.67E+12,2022-12-04 14:00,16951.65897,1256.174246
1.67E+12,2022-12-04 15:01,17018.60484,1257.452438
1.67E+12,2022-12-04 16:01,17033.66412,1254.666765
1.67E+12,2022-12-04 17:00,17026.69622,1260.163905
1.67E+12,2022-12-04 18:00,17051.52954,1260.301846
1.67E+12,2022-12-04 19:00,17067.93625,1259.551485
1.67E+12,2022-12-04 20:01,17108.53008,1265.142346
1.67E+12,2022-12-04 21:01,17113.7243,1270.879201
1.67E+12,2022-12-04 22:00,17121.49073,1279.884692
1.67E+12,2022-12-04 23:00,17115.71614,1279.17989
1.67E+12,2022-12-05 0:00,17133.31404,1278.405035
1.67E+12,2022-12-05 1:00,17248.20457,1276.882477
1.67E+12,2022-12-05 2:00,17263.4184,1281.311551
1.67E+12,2022-12-05 3:00,17279.63887,1289.110689
1.67E+12,2022-12-05 4:00,17213.10969,1290.718576
1.67E+12,2022-12-05 5:01,17359.93226,1295.462387
1.67E+12,2022-12-05 6:00,17335.20993,1292.699602
1.67E+12,2022-12-05 7:01,17313.18838,1300.38855
1.67E+12,2022-12-05 8:02,17353.65096,1297.005721
1.67E+12,2022-12-05 9:00,17362.29494,1296.354036
1.67E+12,2022-12-05 10:00,17323.41084,1299.612611
1.67E+12,2022-12-05 11:02,17322.55332,1302.217564
1.67E+12,2022-12-05 12:01,17307.38893,1295.981175
1.67E+12,2022-12-05 13:00,17261.15091,1297.990232
1.67E+12,2022-12-05 14:01,17269.3105,1294.805462
1.67E+12,2022-12-05 15:01,17219.59086,1290.903804
1.67E+12,2022-12-05 16:00,17095.13477,1289.578112
1.67E+12,2022-12-05 17:01,17056.58155,1285.886245
1.67E+12,2022-12-05 18:02,17076.03089,1267.137411
1.67E+12,2022-12-05 19:01,17070.09223,1261.181727
1.67E+12,2022-12-05 20:00,16940.09471,1266.132685
1.67E+12,2022-12-05 21:00,16944.72165,1264.880432
1.67E+12,2022-12-05 22:00,16975.61127,1254.768543
1.67E+12,2022-12-05 23:00,16956.88252,1256.743911
1.67E+12,2022-12-06 0:00,16973.11922,1259.434175
1.67E+12,2022-12-06 1:01,17053.79372,1260.237273
1.67E+12,2022-12-06 2:02,17052.30503,1260.053505
1.67E+12,2022-12-06 3:00,17045.69714,1267.238814
1.67E+12,2022-12-06 4:01,17010.58157,1265.184145
1.67E+12,2022-12-06 5:01,17021.63665,1266.271767
1.67E+12,2022-12-06 6:00,16986.68404,1262.923012
1.67E+12,2022-12-06 7:00,17007.43851,1262.591961
1.67E+12,2022-12-06 8:01,17009.58417,1258.06409
1.67E+12,2022-12-06 9:00,17017.85622,1261.62113
1.67E+12,2022-12-06 10:00,16985.31156,1260.29378
1.67E+12,2022-12-06 11:01,16978.75134,1261.649209
1.67E+12,2022-12-06 12:02,16991.72644,1257.37657
1.67E+12,2022-12-06 13:01,17009.61517,1254.096128
1.67E+12,2022-12-06 14:00,16996.32745,1256.253971
1.67E+12,2022-12-06 15:01,16996.76949,1259.323487
1.67E+12,2022-12-06 16:01,17003.90749,1255.362477
1.67E+12,2022-12-06 17:01,16999.1394,1254.096297
1.67E+12,2022-12-06 18:01,16962.52673,1256.008861
1.67E+12,2022-12-06 19:00,16979.78181,1256.11068
1.67E+12,2022-12-06 20:00,16972.65304,1252.153772
1.67E+12,2022-12-06 21:00,16978.45341,1250.868647
1.67E+12,2022-12-06 22:02,16989.63394,1249.88899
1.67E+12,2022-12-06 23:01,16983.86239,1252.686506
1.67E+12,2022-12-07 0:00,17085.64314,1255.923661
1.67E+12,2022-12-07 1:01,17088.00586,1253.841682
1.67E+12,2022-12-07 2:01,17041.19943,1271.935476
1.67E+12,2022-12-07 3:02,17052.19486,1270.210655
1.67E+12,2022-12-07 4:02,17033.76889,1264.872781
1.67E+12,2022-12-07 5:02,17046.55271,1266.296411
1.67E+12,2022-12-07 6:00,17015.20044,1263.088257
1.67E+12,2022-12-07 7:02,16946.48955,1263.833657
1.67E+12,2022-12-07 8:02,16781.77663,1260.62491
1.67E+12,2022-12-07 9:02,16812.38579,1250.601569
1.67E+12,2022-12-07 10:01,16842.44298,1226.897848
1.67E+12,2022-12-07 11:00,16834.6459,1230.323601
1.67E+12,2022-12-07 12:01,16793.68232,1230.841052
1.67E+12,2022-12-07 13:00,16804.32236,1230.561724
1.67E+12,2022-12-07 14:01,16863.24932,1225.685119
1.67E+12,2022-12-07 15:01,16847.12577,1225.024059
1.67E+12,2022-12-07 16:01,16832.05302,1233.843525
1.67E+12,2022-12-07 17:00,16810.81219,1234.698941
1.67E+12,2022-12-07 18:02,16807.97198,1232.710525
1.67E+12,2022-12-07 19:00,16807.609,1229.707819
1.67E+12,2022-12-07 20:00,16822.44107,1231.74164
1.67E+12,2022-12-07 21:00,16833.47127,1231.897702
1.67E+12,2022-12-07 22:01,16821.24779,1233.230995
1.67E+12,2022-12-07 23:00,16851.10352,1233.510041
1.67E+12,2022-12-08 0:00,16849.19136,1231.280857
1.67E+12,2022-12-08 1:01,16861.6931,1230.516289
1.67E+12,2022-12-08 2:02,16847.57238,1232.828122
1.67E+12,2022-12-08 3:01,16840.70988,1231.286415
1.67E+12,2022-12-08 4:01,16840.88617,1228.156505
1.67E+12,2022-12-08 5:01,16817.7446,1233.350095
1.67E+12,2022-12-08 6:01,16827.08099,1232.766491
1.67E+12,2022-12-08 7:01,16809.55378,1229.358399
1.67E+12,2022-12-08 8:02,16828.72429,1229.417968
1.67E+12,2022-12-08 9:01,16842.112,1229.125621
1.67E+12,2022-12-08 10:01,16818.7313,1233.33889
1.67E+12,2022-12-08 11:01,16821.23895,1235.029421
1.67E+12,2022-12-08 12:01,16871.3441,1231.495706
1.67E+12,2022-12-08 13:01,16838.61489,1233.505773
1.67E+12,2022-12-08 14:01,16851.31484,1240.76271
1.67E+12,2022-12-08 15:02,16883.43184,1240.027844
1.67E+12,2022-12-08 16:01,16932.8205,1243.621117
1.67E+12,2022-12-08 17:00,16932.73699,1246.61798
1.67E+12,2022-12-08 18:01,16974.11236,1251.058216
1.67E+12,2022-12-08 19:03,17253.40091,1251.063941
1.67E+12,2022-12-08 20:02,17244.26182,1255.024603
1.67E+12,2022-12-08 21:00,17141.99221,1286.335907
1.67E+12,2022-12-08 22:01,17182.55467,1283.821795
1.67E+12,2022-12-08 23:01,17204.87167,1278.121786
1.67E+12,2022-12-09 0:02,17226.03705,1278.370441
1.67E+12,2022-12-09 1:01,17203.1877,1283.492676
1.67E+12,2022-12-09 2:01,17256.18589,1280.550601
1.67E+12,2022-12-09 3:02,17230.73278,1277.584376
1.67E+12,2022-12-09 4:00,17203.81429,1282.969772
1.67E+12,2022-12-09 5:01,17209.48424,1282.237284
1.67E+12,2022-12-09 6:00,17231.12464,1283.529218
1.67E+12,2022-12-09 7:01,17219.91015,1283.256895
1.67E+12,2022-12-09 8:00,17220.23519,1282.264519
1.67E+12,2022-12-09 9:00,17213.62198,1279.670504
1.67E+12,2022-12-09 10:01,17251.25203,1282.979864
1.67E+12,2022-12-09 11:02,17220.02379,1280.636351
1.67E+12,2022-12-09 12:00,17258.84791,1283.886881
1.67E+12,2022-12-09 13:02,17242.52266,1284.250004
1.67E+12,2022-12-09 14:01,17165.45213,1288.223247
1.67E+12,2022-12-09 15:01,17155.13809,1285.223222
1.67E+12,2022-12-09 16:01,17190.94552,1276.518146
1.67E+12,2022-12-09 17:02,17161.56854,1272.622946
1.67E+12,2022-12-09 18:02,17168.75954,1277.824734
1.67E+12,2022-12-09 19:01,17152.19282,1276.24826
1.67E+12,2022-12-09 20:01,17143.2283,1275.037334
1.67E+12,2022-12-09 21:01,17124.75292,1270.259548
1.67E+12,2022-12-09 22:01,17122.00861,1269.281985
1.67E+12,2022-12-09 23:01,17139.6273,1264.881953
1.67E+12,2022-12-10 0:02,17138.34516,1260.740409
1.67E+12,2022-12-10 1:01,17149.40957,1264.309219
1.67E+12,2022-12-10 2:01,17166.17284,1263.93327
1.67E+12,2022-12-10 3:01,17147.49337,1264.449534
1.67E+12,2022-12-10 4:01,17156.25543,1266.899015
1.67E+12,2022-12-10 5:01,17159.42606,1264.648153
1.67E+12,2022-12-10 6:00,17137.50912,1265.918766
1.67E+12,2022-12-10 7:00,17150.15582,1265.156921
1.67E+12,2022-12-10 8:00,17167.83636,1263.849995
1.67E+12,2022-12-10 9:01,17154.25431,1265.443152
1.67E+12,2022-12-10 10:01,17139.36906,1266.264159
1.67E+12,2022-12-10 11:01,17174.64729,1264.58187
1.67E+12,2022-12-10 12:01,17170.61209,1265.404152
1.67E+12,2022-12-10 13:01,17162.9184,1266.419593
1.67E+12,2022-12-10 14:02,17159.12253,1267.167345
1.67E+12,2022-12-10 15:00,17165.27838,1266.936889
1.67E+12,2022-12-10 16:01,17217.40694,1267.75612
1.67E+12,2022-12-10 17:01,17184.75256,1271.877491
1.67E+12,2022-12-10 18:00,17191.7134,1278.382217
1.67E+12,2022-12-10 19:01,17195.32231,1274.420057
1.67E+12,2022-12-10 20:01,17185.11771,1269.370798
1.67E+12,2022-12-10 21:01,17180.51037,1273.042007
1.67E+12,2022-12-10 22:01,17151.25952,1272.831931
1.67E+12,2022-12-10 23:01,17141.82515,1273.293487
1.67E+12,2022-12-11 0:01,17121.25822,1270.641748
1.67E+12,2022-12-11 1:01,17147.8995,1269.86033
1.67E+12,2022-12-11 2:01,17167.63316,1266.210989
1.67E+12,2022-12-11 3:02,17148.38585,1268.998926
1.67E+12,2022-12-11 4:01,17164.318,1271.160703
1.67E+12,2022-12-11 5:01,17177.70161,1270.78762
1.67E+12,2022-12-11 6:00,17177.2684,1273.466338
1.67E+12,2022-12-11 7:01,17182.10721,1274.061867
1.67E+12,2022-12-11 8:01,17188.3936,1275.846801
1.67E+12,2022-12-11 9:00,17187.42631,1275.330135
1.67E+12,2022-12-11 9:40,17174.48064,1276.717978
